Cost4_A,md_earn_wne_p10,STATE
31587,24800,NV
14825,43500,NV
19159,45500,NV
11238,32000,NV
29211,45400,NV
39515,42500,NV
12305,32500,NV
11525,28400,NV
46718,38600,NH
28490,51900,NH
55386,67100,NH
42100,38000,NH
28279,30900,NH
41237,35600,NH
38828,41800,NH
26606,47300,NH
20802,39900,NH
18700,47300,NH
21476,37700,NH
22070,37700,NH
20202,31000,NH
14918,33300,NH
15223,34500,NH
35476,42800,NH
45209,55300,NH
28132,41400,NH
14504,32100,NH
28777,24900,NH
14568,28800,NJ
11379,35500,NJ
31399,36600,NJ
33802,39000,NJ
11103,32900,NJ
11349,34600,NJ
34943,46200,NJ
10204,31900,NJ
38624,41600,NJ
33813,33600,NJ
10065,40200,NJ
12593,31600,NJ
27803,46500,NJ
53260,50900,NJ
8553,31000,NJ
40049,46800,NJ
38499,41400,NJ
46831,46800,NJ
36153,45700,NJ
24586,48800,NJ
9994,34200,NJ
31676,34800,NJ
28074,66400,NJ
12515,28500,NJ
16714,41900,NJ
23725,46800,NJ
8017,33700,NJ
10091,36200,NJ
38879,50300,NJ
21105,48700,NJ
31974,66900,NJ
25377,65300,NJ
11897,31700,NJ
11611,26700,NJ
52715,75100,NJ
21000,25800,NJ
25998,48700,NJ
44954,48100,NJ
18138,54800,NJ
26511,54800,NJ
22424,54800,NJ
38367,44500,NJ
9366,25800,NJ
45939,53300,NJ
39926,44900,NJ
8161,38300,NJ
53661,82800,NJ
27008,46800,NJ
26874,56800,NJ
12013,32300,NJ
20346,44300,NJ
14388,30200,NM
10770,19400,NM
7582,33800,NM
12170,25800,NM
13945,30200,NM
11378,30200,NM
14169,21300,NM
15668,35100,NM
11880,28100,NM
12506,39100,NM
11114,35900,NM
15815,52800,NM
11589,35900,NM
15722,35900,NM
7118,33800,NM
6516,33800,NM
7390,33800,NM
16822,33800,NM
10948,35900,NM
9658,27400,NM
11195,30700,NM
14454,30700,NM
42447,36200,NM
21290,40600,NM
13497,20500,NM
14279,35900,NM
16227,18200,NM
14019,31200,NM
30054,50000,NY
38892,50600,NY
9514,32300,NY
27146,29100,NY
21504,22300,NY
37807,110600,NY
39737,42300,NY
39284,30200,NY
18595,36400,NY
40723,25300,NY
18310,11300,NY
56180,35700,NY
55789,57400,NY
31382,39100,NY
24725,29900,NY
17256,28800,NY
26042,39000,NY
8888,31000,NY
21468,22300,NY
21537,22300,NY
22847,22300,NY
21974,22300,NY
21887,22300,NY
29874,28300,NY
40095,45700,NY
37190,88700,NY
11054,30400,NY
38306,31900,NY
21477,22200,NY
49466,68400,NY
10688,29500,NY
54030,61500,NY
28666,37300,NY
56681,72900,NY
9431,31700,NY
34941,45300,NY
52069,53700,NY
54667,70900,NY
9780,31000,NY
14814,58500,NY
43940,41600,NY
13407,54000,NY
11793,34900,NY
12211,31900,NY
12210,44500,NY
12567,41600,NY
13007,44500,NY
11487,29800,NY
12774,44800,NY
11599,43700,NY
11144,35300,NY
11340,33000,NY
11725,41500,NY
13300,35900,NY
12368,37700,NY
12104,48000,NY
11162,35900,NY
12793,38200,NY
30997,48300,NY
29951,42900,NY
33563,51000,NY
33313,43000,NY
8343,31600,NY
22092,22700,NY
48550,43600,NY
8725,31800,NY
16052,44100,NY
13411,29800,NY
29939,33800,NY
52775,55400,NY
12252,28500,NY
11241,29700,NY
24593,13800,NY
22719,13800,NY
53560,57300,NY
45259,46100,NY
12575,30300,NY
24676,39000,NY
54168,48600,NY
45399,53200,NY
36527,39200,NY
13432,36200,NY
13110,42400,NY
40877,52700,NY
25465,41300,NY
48779,50400,NY
12465,29300,NY
18431,23200,NY
9419,30100,NY
48670,30100,NY
18940,34100,NY
38193,43300,NY
41227,48900,NY
40500,48800,NY
39005,46000,NY
41084,46000,NY
19460,17600,NY
25367,30200,NY
38593,63600,NY
49895,22700,NY
48383,46300,NY
16814,40600,NY
43066,54400,NY
40784,39500,NY
30068,38200,NY
27586,38000,NY
21499,22100,NY
10948,14100,NY
12328,30300,NY
31864,57500,NY
20956,27700,NY
21079,27700,NY
10768,31200,NY
35877,47600,NY
34741,51900,NY
11110,36800,NY
38545,43900,NY
40812,37400,NY
53003,39400,NY
55412,58800,NY
8225,31000,NY
36942,44000,NY
13094,27000,NY
36052,49400,NY
32438,37200,NY
32076,38100,NY
15319,22000,NY
12987,32100,NY
10013,32700,NY
44716,58400,NY
37875,32200,NY
17879,23400,NY
45230,73500,NY
23226,28300,NY
50827,38200,NY
25208,18400,NY
12073,14600,NY
54035,81700,NY
35869,41900,NY
22436,23400,NY
42504,56900,NY
54730,55500,NY
12050,36100,NY
40081,39300,NY
38565,45200,NY
22986,49000,NY
25686,59000,NY
53420,45500,NY
36489,42700,NY
33698,48000,NY
14399,47800,NY
57743,39700,NY
9372,29700,NY
40220,55100,NY
54970,43100,NY
22563,51800,NY
21730,55800,NY
36396,44800,NY
45717,54100,NY
25442,34500,NY
13396,29600,NY
19558,35300,NY
17648,31100,NY
18772,34600,NY
21140,34800,NY
12149,45600,NY
19888,31300,NY
19774,50900,NY
19988,58400,NY
18531,49700,NY
18807,55500,NY
20297,44600,NY
18124,47900,NY
18243,40100,NY
15898,38900,NY
20065,45300,NY
18759,40600,NY
19737,46700,NY
19576,46000,NY
18625,42400,NY
19625,40700,NY
18709,38000,NY
20892,34700,NY
15518,42900,NY
17803,40600,NY
17054,39400,NY
19952,77300,NY
17565,32200,NY
51960,56600,NY
18463,18700,NY
21157,33400,NY
13268,29900,NY
24182,29400,NY
18468,36100,NY
9460,30600,NY
53950,61800,NY
13006,13400,NY
7281,89000,NY
40171,44700,NY
19407,25700,NY
55420,47100,NY
19303,27600,NY
46156,40100,NY
44995,53800,NY
44780,33600,NY
34464,38700,NY
10444,38300,NY
24484,33800,NY
14348,27800,NY
13201,13700,NY
48435,55600,NY
11646,13500,NY
11178,23100,NC
31741,28200,NC
11561,20700,NC
15416,36600,NC
14819,27400,NC
32934,36500,NC
11694,23900,NC
38780,39200,NC
27319,29400,NC
10031,23700,NC
10927,23800,NC
32529,31100,NC
10594,22000,NC
18990,43600,NC
17428,24500,NC
36738,42900,NC
13220,26500,NC
11871,23200,NC
36893,36600,NC
10033,26700,NC
30909,22300,NC
14556,24400,NC
12152,28100,NC
28680,35400,NC
4834,23100,NC
13376,27300,NC
11971,29100,NC
14972,24400,NC
49804,58500,NC
55150,76700,NC
10138,29200,NC
16897,39200,NC
11001,23100,NC
9917,30100,NC
38975,44500,NC
12560,27700,NC
11587,31100,NC
9260,25700,NC
31318,36800,NC
14242,25700,NC
35315,35100,NC
40320,38500,NC
16068,28800,NC
9398,21500,NC
12732,22600,NC
2200,37500,NC
10607,24200,NC
7853,23100,NC
19589,28300,NC
28074,31300,NC
12639,25800,NC
34508,34400,NC
10375,23600,NC
36704,36900,NC
24000,26100,NC
24380,27700,NC
33495,32800,NC
10478,21800,NC
14318,22900,NC
13458,26000,NC
35819,38400,NC
41399,39600,NC
20935,22800,NC
13747,26200,NC
11851,23600,NC
33289,40800,NC
27682,39200,NC
8957,25700,NC
14306,33600,NC
15617,36000,NC
20208,50400,NC
16199,41700,NC
15256,37000,NC
16143,31600,NC
17925,30500,NC
18329,47500,NC
33440,35900,NC
16368,38700,NC
8875,22000,NC
38030,35900,NC
14134,33400,NC
31115,37500,NC
20810,30700,NC
10756,23700,NC
8844,26000,NC
35960,38600,NC
11007,26700,NC
10270,22500,NC
24142,27600,NC
6269,21200,NC
12271,21000,NC
11027,26300,NC
6748,24000,NC
29846,28200,NC
37631,33200,NC
11356,24200,NC
12310,23000,NC
24269,27400,NC
36257,35800,NC
10650,24400,NC
14237,23400,NC
16227,25900,NC
11248,26800,NC
13549,26500,NC
10510,21700,NC
10613,24900,NC
54135,61000,NC
12657,31300,NC
37572,25500,NC
6640,26500,NC
10416,25900,NC
8018,24300,NC
11462,23000,NC
32240,37000,NC
14984,33300,NC
16056,35100,NC
23298,31300,ND
11392,38100,ND
13052,37000,ND
13096,20600,ND
26116,38600,ND
11637,34800,ND
10776,19400,ND
21364,45700,ND
14715,34000,ND
16151,37200,ND
16468,46600,ND
13076,41400,ND
12155,31800,ND
17821,46300,ND
11946,33300,ND
9330,11600,ND
23487,26800,ND
11339,22400,ND
9066,15700,ND
15299,36700,ND
16348,24900,OH
20088,23900,OH
20176,42300,OH
20175,34800,OH
15010,34800,OH
22813,22700,OH
29619,27900,OH
40259,39200,OH
19970,56700,OH
35187,44000,OH
12437,25700,OH
36423,38300,OH
20639,22100,OH
14989,39000,OH
21798,39000,OH
22387,22300,OH
40054,41400,OH
52073,67000,OH
30820,40900,OH
13966,31800,OH
16288,24900,OH
15027,20900,OH
18332,30900,OH
20180,46200,OH
24220,31000,OH
29202,45700,OH
24865,39400,OH
16212,29700,OH
16766,39400,OH
16542,39400,OH
29917,32800,OH
8054,26600,OH
47981,32700,OH
55439,31100,OH
19270,39300,OH
6794,19500,OH
26473,25000,OH
38962,32800,OH
9215,31300,OH
9689,27600,OH
22892,24000,OH
41090,52300,OH
35549,37000,OH
49410,48600,OH
29066,46500,OH
17685,37800,OH
10923,27200,OH
22641,22300,OH
36454,40600,OH
25955,48300,OH
14332,26300,OH
21737,44000,OH
33473,38000,OH
39590,39000,OH
12050,28800,OH
25898,23500,OH
26851,38400,OH
7175,23300,OH
42000,51000,OH
15105,36600,OH
15062,36600,OH
12685,36600,OH
15166,36600,OH
14679,36600,OH
14306,36600,OH
23200,36600,OH
12818,36600,OH
53280,43700,OH
20375,57200,OH
38288,33400,OH
10445,31900,OH
13256,31200,OH
22725,23300,OH
21378,23300,OH
7285,28700,OH
22508,36000,OH
32177,38500,OH
39156,42600,OH
11373,29600,OH
21737,42100,OH
15744,45800,OH
16254,45800,OH
29082,45800,OH
21222,31500,OH
20814,57700,OH
35227,40800,OH
31455,39100,OH
30315,39900,OH
12180,26600,OH
30775,39400,OH
28783,22100,OH
28179,25200,OH
8869,26800,OH
14110,29800,OH
34896,39200,OH
24387,35800,OH
55095,38400,OH
25618,25200,OH
36457,39500,OH
45891,54300,OH
20716,42600,OH
16274,42600,OH
16983,42600,OH
15977,42600,OH
18598,42600,OH
25337,42600,OH
14164,39500,OH
14045,39500,OH
14066,39500,OH
13611,39500,OH
24069,39500,OH
12806,39500,OH
17225,19000,OH
9116,46300,OH
48998,41000,OH
38788,41200,OH
10904,29500,OH
27528,25100,OH
23681,25200,OH
29314,31800,OH
38642,22200,OH
19462,32200,OH
7172,27000,OH
17570,16200,OH
29299,20900,OH
28981,20900,OH
28856,20900,OH
29299,20900,OH
28079,25200,OH
28303,25200,OH
21844,16100,OH
25174,16100,OH
25214,16100,OH
25966,16100,OH
16015,30400,OH
20469,29700,OH
30680,35500,OH
10026,27400,OH
11440,28400,OH
17092,16100,OH
30930,38200,OH
20095,40200,OH
26124,19100,OH
24840,39300,OH
30618,37500,OH
33933,42900,OH
24722,27700,OH
33216,41800,OH
11100,27000,OH
22770,32200,OH
35377,39000,OH
47956,42700,OH
47570,44400,OH
21705,38800,OH
14908,38800,OH
42470,48800,OH
25722,38400,OH
16623,34800,OH
23700,30600,OK
29036,44000,OK
29582,45800,OK
12671,33900,OK
9068,25900,OK
16459,38400,OK
15595,29800,OK
13399,34500,OK
7734,29800,OK
10916,33000,OK
21826,33400,OK
15246,28400,OK
13190,30500,OK
24361,37900,OK
11967,35000,OK
10074,30400,OK
10542,28600,OK
12031,36100,OK
26713,35600,OK
10186,34400,OK
20016,43400,OK
10850,34400,OK
27338,35300,OK
11988,33000,OK
40050,39400,OK
21954,46600,OK
10039,33000,OK
32924,34900,OK
15385,32600,OK
13645,31400,OK
29331,38200,OK
13266,30700,OK
15467,28000,OK
14159,34300,OK
20500,28200,OK
15136,37000,OK
10214,31200,OK
41449,43200,OK
12059,31100,OK
33043,33000,OR
12661,28800,OR
13121,29500,OR
12503,29700,OR
7155,33800,OR
11542,23900,OR
33007,41800,OR
17841,37800,OR
19745,23200,OR
39280,43300,OR
26660,38400,OR
12794,28100,OR
49228,43400,OR
41214,51300,OR
11609,31500,OR
26734,33300,OR
11342,33100,OR
26234,31400,OR
32238,38500,OR
17932,50100,OR
20459,46400,OR
20343,41600,OR
38355,22600,OR
42816,42300,OR
12172,33100,OR
18711,42800,OR
46143,51700,OR
53700,36200,OR
12359,24800,OR
23969,29400,OR
18153,37300,OR
11717,27600,OR
12048,28800,OR
15293,27300,OR
28355,36100,OR
36200,34200,OR
28666,24900,OR
48301,49200,OR
19884,38500,OR
43469,48500,PA
9496,30100,PA
46320,49200,PA
42271,48300,PA
38448,42600,PA
32140,28300,PA
34022,31300,PA
38197,31700,PA
36400,29200,PA
27852,30000,PA
10324,33700,PA
44869,43700,PA
20188,43800,PA
25946,25600,PA
53780,50400,PA
55180,68800,PA
11687,35800,PA
7186,29900,PA
46477,42700,PA
20954,38100,PA
19743,22900,PA
33145,39900,PA
55286,72000,PA
38803,45200,PA
23931,32100,PA
40951,34300,PA
38977,43000,PA
19074,30000,PA
19005,37200,PA
22548,37800,PA
12529,35500,PA
41345,42200,PA
54450,52100,PA
32894,23000,PA
50611,61100,PA
15219,24200,PA
26285,18100,PA
38759,54300,PA
17305,42900,PA
37419,42800,PA
20512,33900,PA
42955,47700,PA
14669,23200,PA
16836,59900,PA
53710,54800,PA
35708,46200,PA
31231,37500,PA
51880,52200,PA
35233,52000,PA
32488,33700,PA
12646,34000,PA
55632,55600,PA
31333,18400,PA
28897,49900,PA
20080,34200,PA
43189,49000,PA
21086,38000,PA
15382,35500,PA
25546,35500,PA
43339,45200,PA
28108,31400,PA
38256,48900,PA
19361,41400,PA
32853,38700,PA
44226,53200,PA
18970,30600,PA
53774,69800,PA
27270,30400,PA
20297,36200,PA
42187,46100,PA
8005,31500,PA
18884,30300,PA
52454,76800,PA
20237,34900,PA
17782,39100,PA
9578,31300,PA
42993,42800,PA
11303,23200,PA
21215,38100,PA
19425,38100,PA
38972,38000,PA
20646,23300,PA
39274,38500,PA
38710,41400,PA
31304,20800,PA
18692,43200,PA
35297,47500,PA
11006,35500,PA
45714,30500,PA
43209,50000,PA
28396,36600,PA
49756,56000,PA
34349,41600,PA
17853,31500,PA
10646,32500,PA
14888,35400,PA
26927,47500,PA
19785,47500,PA
20667,47500,PA
19330,47500,PA
18645,47500,PA
18247,47500,PA
27760,47500,PA
22313,47500,PA
25948,47500,PA
25435,47500,PA
18652,47500,PA
22264,47500,PA
18626,47500,PA
25542,47500,PA
29684,47500,PA
24532,47500,PA
25174,47500,PA
18648,47500,PA
24782,47500,PA
18926,47500,PA
17141,28800,PA
20738,44700,PA
28054,23900,PA
38783,20900,PA
26565,27300,PA
55250,78200,PA
42904,48700,PA
48983,31100,PA
31680,32600,PA
46324,85800,PA
10364,30700,PA
22390,48200,PA
22044,48200,PA
22385,48200,PA
27864,48200,PA
20470,48200,PA
28965,54900,PA
25475,34400,PA
18912,31300,PA
34883,37900,PA
13442,30200,PA
22731,57600,PA
32666,30100,PA
34788,44900,PA
33613,33500,PA
40850,45800,PA
38093,46900,PA
50938,58500,PA
38248,44200,PA
48022,56000,PA
37860,35600,PA
24187,54000,PA
23239,49900,PA
14396,17600,PA
18962,45200,PA
19600,39000,PA
25739,29200,PA
44910,50000,PA
54153,49400,PA
12967,39000,PA
25642,46500,PA
36426,37200,PA
28220,25800,PA
25692,30800,PA
24719,35500,PA
24632,37700,PA
25301,35800,PA
52959,51500,PA
27391,28500,PA
41545,47700,PA
52762,73700,PA
20271,49900,PA
45183,49900,PA
27101,44700,PA
23296,46500,PA
12839,49500,PA
23198,23200,PA
39642,44400,PA
5490,29300,PA
46238,51700,PA
40300,49900,PA
21595,24400,PA
37961,32600,PA
24866,47900,PA
22180,24000,PA
54370,59700,RI
47780,61900,RI
37097,35100,RI
30740,38800,RI
52940,59600,RI
14496,39600,RI
10236,29100,RI
24130,48200,RI
55805,47300,RI
44744,47200,RI
45450,48300,RI
21305,25000,MA
11204,25300,SC
19831,19400,SC
33184,32800,SC
31050,36100,SC
10139,24900,SC
27620,21400,SC
29146,41300,SC
23932,39700,SC
11918,24500,SC
22949,52500,SC
25111,27500,SC
25060,49400,SC
10489,12600,SC
29313,32800,SC
25899,29600,SC
35874,31800,SC
37106,33400,SC
11926,16800,SC
41050,36000,SC
9880,25100,SC
22398,20600,SC
19405,32300,SC
50936,47500,SC
12362,28700,SC
11355,25100,SC
20249,33900,SC
32464,36100,SC
10811,28400,SC
19088,23200,SC
36009,33300,SC
27246,31200,SC
12126,23700,SC
12808,25300,SC
42552,41300,SC
17504,37000,SC
18638,32400,SC
22206,42100,SC
16562,28100,SC
19123,24600,SC
16456,32800,SC
17358,28500,SC
20489,36200,SC
23894,30400,SC
19326,36100,SC
23412,28700,SC
12066,24600,SC
12162,25500,SC
14259,26100,SC
10610,29100,SC
19876,26400,SC
13571,19300,SC
22998,36100,SC
43710,46800,SC
12846,25300,SC
33990,42600,SD
16680,34400,SD
21522,22200,SD
15813,37400,SD
29880,34100,SD
13322,35000,SD
11192,38000,SD
29880,32300,SD
20735,37800,SD
21643,37800,SD
15666,33200,SD
8996,20000,SD
23981,37100,SD
18062,52300,SD
16960,40600,SD
19867,21400,SD
32200,36900,SD
9930,20900,SD
13162,36000,SD
17426,39500,SD
16129,31000,SD
29195,44400,TN
17598,34700,TN
21770,54900,TN
38010,39100,TN
23255,35200,TN
28159,35500,TN
29881,35400,TN
12810,27700,TN
32330,45300,TN
10308,27300,TN
11888,28500,TN
29917,35000,TN
33279,39000,TN
28442,22500,TN
13443,27600,TN
20825,34000,TN
23472,25100,TN
31267,33800,TN
22811,31200,TN
28978,37000,TN
22467,25500,TN
15469,27200,TN
19026,29400,TN
34981,39700,TN
31676,22400,TN
15386,25000,TN
15383,28300,TN
22430,32400,TN
27616,37500,TN
27414,29100,TN
40743,36500,TN
36600,26700,TN
18665,37000,TN
21002,39000,TN
16682,36100,TN
32477,36400,TN
12200,26700,TN
9929,30100,TN
46456,50300,TN
13005,26400,TN
8603,24700,TN
48012,38200,TN
14735,26900,TN
27590,38500,TN
25181,35300,TN
18794,36500,TN
22061,42300,TN
16302,34800,TN
31092,37600,TN
15209,35800,TN
18848,37700,TN
23926,33300,TN
27635,39500,TN
12189,26100,TN
30646,40000,TN
37690,37400,TN
56634,60900,TN
12066,30100,TN
9810,26200,TN
35300,40200,TX
9717,33000,TX
9417,31300,TX
9779,26900,TX
17538,38000,TX
19443,34000,TX
28903,32900,TX
41171,47600,TX
11875,34700,TX
43495,49100,TX
9665,26300,TX
11724,36900,TX
27337,27200,TX
21742,28600,TX
9892,29900,TX
10009,37500,TX
12083,29000,TX
8778,33700,TX
9997,30400,TX
9966,29200,TX
32256,41000,TX
9167,32400,TX
17059,42400,TX
25957,30400,TX
29115,42200,TX
22988,42200,TX
29077,33200,TX
44780,45200,TX
10070,29100,TX
29395,46500,TX
26234,19400,TX
27655,36700,TX
9180,35800,TX
17997,37100,TX
10582,31800,TX
9907,28800,TX
9316,25500,TX
34579,29800,TX
10965,29500,TX
8340,30400,TX
11176,32200,TX
30646,38600,TX
10748,28500,TX
12864,28200,TX
32181,43600,TX
15888,32700,TX
16259,42800,TX
16220,39300,TX
20465,48300,TX
9598,29200,TX
29294,37300,TX
23652,30500,TX
31509,42700,TX
26011,38400,TX
26568,38400,TX
12772,23700,TX
22734,25800,TX
26040,25700,TX
8374,26500,TX
19800,38800,TX
7641,26600,TX
13525,27600,TX
9536,28300,TX
10812,45200,TX
9332,28600,TX
34110,50000,TX
24393,30200,TX
26968,36700,TX
13454,28400,TX
32500,41700,TX
11616,30500,TX
31389,37200,TX
10652,33500,TX
15158,38500,TX
24580,26800,TX
10341,30700,TX
13145,31100,TX
9225,32900,TX
11276,35900,TX
17852,42100,TX
9321,26500,TX
28708,44600,TX
9029,32000,TX
30473,39200,TX
11165,40500,TX
12619,29400,TX
9995,29400,TX
9672,26400,TX
18950,29500,TX
16821,33600,TX
10593,30300,TX
47871,59900,TX
10629,36200,TX
38081,44700,TX
10386,28800,TX
33738,48800,TX
17165,41400,TX
9250,30600,TX
11101,35600,TX
31111,36700,TX
34474,46300,TX
7558,30300,TX
52514,52200,TX
9687,26500,TX
27979,31600,TX
43080,47200,TX
19945,39700,TX
17988,43700,TX
25859,37900,TX
12499,22500,TX
15468,38000,TX
17289,40400,TX
9578,34300,TX
10894,31100,TX
11399,33500,TX
12470,27200,TX
18049,39700,TX
17009,52900,TX
20457,52900,TX
20082,46400,TX
23839,52800,TX
20743,49500,TX
14108,39800,TX
17866,41600,TX
43050,49100,TX
21032,23300,TX
32691,43600,TX
12983,42400,TX
17815,44100,TX
19915,31300,TX
18631,46100,TX
27335,39500,TX
15796,44800,TX
42326,53200,TX
14675,26900,TX
15934,30500,TX
11121,30400,TX
10601,29900,TX
11273,32500,TX
19295,40900,TX
10604,31600,TX
17218,40000,TX
11348,30400,TX
8250,34300,TX
19042,28000,TX
16050,57400,UT
14798,39400,HI
29880,27900,UT
11125,29300,UT
19271,34600,UT
22062,29700,UT
26597,38400,UT
13329,30400,UT
30228,23900,UT
11015,28600,UT
15262,37200,UT
33250,31700,UT
24110,31700,UT
14956,42400,UT
16621,43500,UT
11418,36200,UT
16797,49300,UT
11586,42400,UT
36655,45500,UT
56050,26500,VT
31174,28900,VT
19072,34600,VT
40229,40400,VT
9973,25400,VT
22833,25800,VT
40580,30600,VT
18165,32200,VT
18639,34100,VT
47740,25900,VT
55750,53400,VT
42309,45300,VT
45630,46300,VT
30451,36900,VT
29496,34800,VT
20820,44200,VT
26274,44000,VT
23865,35300,VA
32434,42300,VA
10874,31700,VA
30150,42800,VA
38416,42600,VA
23722,56400,VA
30337,41300,VA
8861,26300,VA
22741,42400,VA
21387,22300,VA
21737,22300,VA
29423,52300,VA
8974,27500,VA
10441,27700,VA
27614,24500,VA
37738,39600,VA
35450,39500,VA
9255,28000,VA
35100,36500,VA
19818,57000,VA
11476,32400,VA
42854,50200,VA
30285,42200,VA
41876,37000,VA
9747,30800,VA
20340,53400,VA
9282,33800,VA
23892,23000,VA
29160,36300,VA
22635,40800,VA
10598,31500,VA
39725,40900,VA
35606,36800,VA
19332,47400,VA
33926,49600,VA
9223,22400,VA
22518,22400,VA
9429,30000,VA
18499,34400,VA
12390,41700,VA
19088,43300,VA
10446,23400,VA
11223,23700,VA
15890,21000,VA
10035,29400,VA
18892,42100,VA
42434,45700,VA
41449,38700,VA
14508,26500,VA
28935,25600,VA
11980,32100,VA
20572,62200,VA
52413,60800,VA
43696,42500,VA
24202,28400,VA
38498,40600,VA
27050,28800,VA
12001,25300,VA
11256,24200,VA
31329,51700,VA
42944,38600,VA
10391,28700,VA
8830,29400,VA
17345,36500,VA
10072,24500,VA
39398,34000,VA
22459,57900,VA
10438,28900,VA
23018,41800,VA
22535,58600,VA
22135,56600,VA
17597,34400,VA
26055,31600,VA
38642,38100,VA
53082,77600,VA
24632,34300,VA
5935,26700,VA
30569,34100,WA
11167,41300,WA
11076,34600,WA
11605,32200,WA
28645,29700,WA
19646,44900,WA
11952,27700,WA
31330,50400,WA
11243,32800,WA
11188,32900,WA
11838,32600,WA
42449,29900,WA
17928,40500,WA
12023,35500,WA
11280,35300,WA
19245,31800,WA
11135,34200,WA
43173,52800,WA
11455,26100,WA
12349,36600,WA
23789,33000,WA
11652,36100,WA
26398,42500,WA
27158,42500,WA
13119,35300,WA
10551,39000,WA
11504,29100,WA
9008,34500,WA
32489,40200,WA
10621,30200,WA
40879,45900,WA
10628,28100,WA
49995,51500,WA
11587,35100,WA
37884,47400,WA
11466,33700,WA
9966,30700,WA
41567,43900,WA
44536,55200,WA
11286,40500,WA
12041,31300,WA
10955,31600,WA
10058,30600,WA
11016,28300,WA
10967,34500,WA
11385,31400,WA
32718,45800,WA
23611,46400,WA
20765,52100,WA
11431,31500,WA
28520,24900,WA
19610,43200,WA
11058,31100,WA
50690,43000,WA
40721,41200,WA
11617,30700,WA
32011,43400,WV
20308,27900,WV
16385,37300,WV
15297,24000,WV
35601,40900,WV
14830,29400,WV
9463,33000,WV
34118,42000,WV
16196,32900,WV
30588,35900,WV
14471,34200,WV
17081,31400,WV
16316,17700,WV
15433,35100,WV
28434,18700,WV
11040,26900,WV
19641,14900,WV
26752,34000,WV
9401,29200,WV
13418,43900,WV
22473,29700,WV
16179,38500,WV
5967,25200,WV
12501,29500,WV
16033,33200,WV
14561,43900,WV
36726,43100,WV
26554,18600,WV
18436,18600,WV
21500,21500,WV
7805,23600,WV
15946,43900,WV
35678,43300,WV
28339,37400,WI
10972,34600,WI
44174,37900,WI
11996,31200,WI
36121,51000,WI
33988,43600,WI
40868,42400,WI
33511,40700,WI
32699,40900,WI
10277,35200,WI
11154,30500,WI
26204,38400,WI
30183,46500,WI
30774,39900,WI
11756,32300,WI
45869,42800,WI
22110,32000,WI
30321,39700,WI
43201,55600,WI
11686,32200,WI
12086,30500,WI
38873,30600,WI
42662,65700,WI
12758,33000,WI
29396,37000,WI
11254,26400,WI
12261,34600,WI
11962,35300,WI
35494,31900,WI
37351,42800,WI
37058,45300,WI
30125,38100,WI
11203,29800,WI
21760,22300,WI
12076,33000,WI
30593,41100,WI
12203,36000,WI
11614,38100,WI
11541,32000,WI
15188,41200,WI
12057,32100,WI
16390,43400,WI
14914,39600,WI
16721,44100,WI
31487,37300,WI
16356,40500,WI
17137,36900,WI
19960,42300,WI
16980,42000,WI
16736,35600,WI
21209,51000,WI
19020,42000,WI
15000,44000,WI
15754,39700,WI
15380,39400,WI
11894,32900,WY
8828,30500,WY
12267,26200,WY
9553,32400,WY
10148,28800,WY
10551,32300,WY
10433,31100,WY
16576,46200,WY
5040,19800,AS
10316,23100,GU
22716,31300,GU
7637,19000,MP
14510,20300,PR
14548,20300,PR
9324,15600,PR
13112,21600,PR
9369,18600,PR
10829,19300,PR
9409,21100,PR
7845,17600,PR
8305,17600,PR
9381,18600,PR
10076,18600,PR
10061,17800,PR
7310,23700,PR
14259,19800,PR
13813,19000,PR
9779,14500,PR
4845,20800,PR
10423,17900,PR
13043,14400,PR
12125,16000,PR
12198,16000,PR
6025,20800,PR
8146,20800,PR
3843,20800,PR
11693,20000,PR
14195,20000,PR
15448,20000,PR
12068,20000,PR
17733,20000,PR
13877,20000,PR
11776,20000,PR
14483,20000,PR
11741,20000,PR
16148,16700,PR
16650,16700,PR
13810,19200,PR
12339,20100,PR
19322,25400,PR
9421,18600,PR
13953,18900,PR
7025,15800,FM
6354,23700,PW
14407,34200,VI
55918,80900,CA
21549,52600,IN
12642,19000,PR
12087,16000,PR
25338,38400,CA
26836,38400,CO
23194,51700,DE
25798,26400,FL
10158,32500,GA
14654,26300,GA
29181,16100,KY
21836,28700,MO
15431,21500,MO
15772,21500,MO
10165,31300,NJ
53806,32300,NM
34487,35500,WA
23634,38900,OK
23568,19400,OK
8637,28800,TX
11350,26900,GA
26436,29300,KY
28467,22800,MI
11212,32600,NJ
61400,22200,VT
22074,37800,MO
9219,35400,TX
11050,25000,KY
9805,22100,GA
35107,34500,CA
22851,37800,NM
22285,37600,VA
19952,22800,PA
11679,20300,PA
24997,37900,PA
24665,27200,PA
27587,22800,MI
15855,19100,OH
25979,38400,IN
11530,29000,AL
30635,29800,SC
28925,26200,FL
9837,18000,WI
32047,29800,CA
41487,32600,CO
25993,34400,IA
36529,34400,IA
24657,38400,IL
27514,29700,IL
25791,38400,MI
22393,21500,PA
24021,32500,VA
6520,32000,MO
31096,32900,AZ
20690,26900,CA
24863,35600,CA
30013,22500,KY
23374,23900,MI
25022,29700,WA
9504,23800,NM
8033,17600,PR
8140,17600,PR
33146,42900,AZ
11615,32300,AZ
11873,39400,AZ
29095,32200,WI
40370,25700,FL
29533,29000,TX
35367,30300,NY
20283,21200,TX
24325,39600,PA
